 -3.827313461E+01 -3.717611109E+01 -3.602373220E+01 -3.497601150E+01 -3.409690369E+01
 -3.336044045E+01 -3.274615532E+01 -3.224400747E+01 -3.184587659E+01 -3.154234165E+01
 -3.131929530E+01 -3.116807013E+01 -3.108076591E+01 -3.105199696E+01 -3.107400143E+01
 -3.099929854E+01 -3.107373018E+01 -3.118239553E+01 -3.131929523E+01 -3.147813098E+01
 -3.165318228E+01 -3.184001518E+01 -3.203493385E+01 -3.223645902E+01 -3.244512947E+01
 -3.266142931E+01 -3.288820130E+01 -3.312832472E+01 -3.338478993E+01 -3.365903775E+01
 -3.395450818E+01 -3.427210731E+01 -3.461352164E+01 -3.498278051E+01 -3.539031630E+01
 -3.584093990E+01 -3.634407757E+01 -3.691579386E+01 -3.760058609E+01 -3.842714573E+01
 -3.929230079E+01 -4.001561423E+01 -4.044916213E+01 -4.049869199E+01 -4.012692776E+01
 -3.935817413E+01 -3.827569956E+01 -3.701620952E+01 -3.576527829E+01 -3.468719707E+01
 -3.381252293E+01 -3.309296820E+01 -3.250344910E+01 -3.202864475E+01 -3.165988012E+01
 -3.138224463E+01 -3.118239558E+01 -3.105174332E+01 -3.098229534E+01 -3.096710146E+01
 -3.092015298E+01 -3.096699322E+01 -3.105174327E+01 -3.116807006E+01 -3.130976803E+01
 -3.147189540E+01 -3.164903881E+01 -3.183788337E+01 -3.203584875E+01 -3.224222769E+01
 -3.245707039E+01 -3.268174438E+01 -3.291818180E+01 -3.316939576E+01 -3.343677947E+01
 -3.372296471E+01 -3.403035908E+01 -3.436114101E+01 -3.471863139E+01 -3.511317534E+01
 -3.555373661E+01 -3.604886739E+01 -3.661553938E+01 -3.729298954E+01 -3.814155499E+01
 -3.910569390E+01 -4.000254621E+01 -4.065665207E+01 -4.094544862E+01 -4.079928232E+01
 -4.021006975E+01 -3.923427401E+01 -3.798468908E+01 -3.662470956E+01 -3.535778417E+01
 -3.431871737E+01 -3.348790115E+01 -3.280923240E+01 -3.226021899E+01 -3.182509884E+01
 -3.149287733E+01 -3.124614329E+01 -3.107373020E+01 -3.096699324E+01 -3.091848999E+01
 -3.023346263E+01 -3.025588144E+01 -3.031892729E+01 -3.041594886E+01 -3.054038532E+01
 -3.068534014E+01 -3.084630694E+01 -3.101797538E+01 -3.119755483E+01 -3.138300391E+01
 -3.157457660E+01 -3.177309912E+01 -3.198141944E+01 -3.220214276E+01 -3.243867150E+01
 -3.269423979E+01 -3.297278936E+01 -3.327840646E+01 -3.361700003E+01 -3.400008523E+01
 -3.444219752E+01 -3.495625844E+01 -3.556687076E+01 -3.633026281E+01 -3.734528806E+01
 -3.856484552E+01 -3.977508521E+01 -4.077597981E+01 -4.141055019E+01 -4.156749801E+01
 -4.120120717E+01 -4.033782340E+01 -3.907217198E+01 -3.755337528E+01 -3.596940713E+01
 -3.455140638E+01 -3.344843172E+01 -3.260482892E+01 -3.193617813E+01 -3.140904930E+01
 -3.100194585E+01 -3.069989387E+01 -3.048259516E+01 -3.033822217E+01 -3.025802744E+01
 -3.025588143E+01 -3.025802741E+01 -3.030481855E+01 -3.038891701E+01 -3.050347340E+01
 -3.064137393E+01 -3.079720088E+01 -3.096555337E+01 -3.114256294E+01 -3.132540772E+01
 -3.151352751E+01 -3.170736759E+01 -3.190898295E+01 -3.212114525E+01 -3.234763635E+01
 -3.259121016E+01 -3.285591114E+01 -3.314591552E+01 -3.346567671E+01 -3.382192616E+01
 -3.422983507E+01 -3.470062381E+01 -3.525130784E+01 -3.591348650E+01 -3.676954424E+01
 -3.787516166E+01 -3.908963704E+01 -4.019247622E+01 -4.100823739E+01 -4.140229319E+01
 -4.129534268E+01 -4.067746799E+01 -3.960922928E+01 -3.821477232E+01 -3.666115218E+01
 -3.516058942E+01 -3.392323628E+01 -3.298138392E+01 -3.224108587E+01 -3.165312682E+01
 -3.119278499E+01 -3.084476413E+01 -3.058994267E+01 -3.041331913E+01 -3.030481858E+01
 -3.031892728E+01 -3.030470317E+01 -3.033822210E+01 -3.041331905E+01 -3.052198940E+01
 -3.065737896E+01 -3.081245542E+01 -3.098111479E+01 -3.115811302E+01 -3.134001994E+01
 -3.152478296E+01 -3.171307471E+01 -3.190626365E+01 -3.210748169E+01 -3.232072217E+01
 -3.255029259E+01 -3.279897529E+01 -3.307152170E+01 -3.337140755E+01 -3.370280858E+01
 -3.407450744E+01 -3.449987537E+01 -3.498823433E+01 -3.555853289E+01 -3.624909029E+01
 -3.714280413E+01 -3.823034751E+01 -3.932954938E+01 -4.023895050E+01 -4.080807919E+01
 -4.093203812E+01 -4.056757352E+01 -3.973989781E+01 -3.854020481E+01 -3.711127876E+01
 -3.564108987E+01 -3.434825475E+01 -3.333684367E+01 -3.254400900E+01 -3.190807409E+01
 -3.140392408E+01 -3.101554063E+01 -3.072729197E+01 -3.052198947E+01 -3.038891704E+01
 -3.041594884E+01 -3.038862460E+01 -3.041301840E+01 -3.048259504E+01 -3.058994255E+01
 -3.072729184E+01 -3.088660069E+01 -3.106071345E+01 -3.124272813E+01 -3.142752937E+01
 -3.161160424E+01 -3.179482330E+01 -3.197858204E+01 -3.216694885E+01 -3.236442394E+01
 -3.257616893E+01 -3.280605265E+01 -3.305878760E+01 -3.333749025E+01 -3.364495161E+01
 -3.398474414E+01 -3.436592492E+01 -3.479721569E+01 -3.528701847E+01 -3.585058353E+01
 -3.652652065E+01 -3.737473958E+01 -3.833982623E+01 -3.923940929E+01 -3.989795044E+01
 -4.019239864E+01 -4.005304247E+01 -3.947241729E+01 -3.850690087E+01 -3.726843923E+01
 -3.592043950E+01 -3.466606039E+01 -3.364028835E+01 -3.282280523E+01 -3.215790287E+01
 -3.162318745E+01 -3.120297714E+01 -3.088660083E+01 -3.065737904E+01 -3.050347343E+01
 -3.054038531E+01 -3.050283566E+01 -3.052114505E+01 -3.058927634E+01 -3.069989370E+01
 -3.084476395E+01 -3.101554044E+01 -3.120297693E+01 -3.139829384E+01 -3.159312914E+01
 -3.178210562E+01 -3.196286253E+01 -3.213714058E+01 -3.230934318E+01 -3.248638388E+01
 -3.267521833E+01 -3.288225881E+01 -3.311125716E+01 -3.336636844E+01 -3.364949098E+01
 -3.396187516E+01 -3.430550839E+01 -3.468756058E+01 -3.511035779E+01 -3.557877082E+01
 -3.610226263E+01 -3.670835381E+01 -3.742688004E+01 -3.818790282E+01 -3.883263211E+01
 -3.921495400E+01 -3.924300415E+01 -3.888111363E+01 -3.815285327E+01 -3.713959377E+01
 -3.597759597E+01 -3.484234443E+01 -3.386566560E+01 -3.305960017E+01 -3.238859367E+01
 -3.183853371E+01 -3.139829407E+01 -3.106071360E+01 -3.081245551E+01 -3.064137395E+01
 -3.068534012E+01 -3.064036753E+01 -3.065582628E+01 -3.072565975E+01 -3.084363013E+01
 -3.100194561E+01 -3.119278473E+01 -3.140392380E+01 -3.162318714E+01 -3.183853338E+01
 -3.204157034E+01 -3.222697860E+01 -3.239488827E+01 -3.255051543E+01 -3.270216734E+01
 -3.285969062E+01 -3.303424591E+01 -3.323355013E+01 -3.346052391E+01 -3.371741038E+01
 -3.400414286E+01 -3.431859697E+01 -3.465987744E+01 -3.503029825E+01 -3.542646950E+01
 -3.584824954E+01 -3.629660072E+01 -3.678110583E+01 -3.730779822E+01 -3.781423112E+01
 -3.817925470E+01 -3.829218695E+01 -3.809214158E+01 -3.757414635E+01 -3.679002034E+01
 -3.584623558E+01 -3.488168804E+01 -3.400472292E+01 -3.324406745E+01 -3.259046024E+01
 -3.204157069E+01 -3.159312939E+01 -3.124272829E+01 -3.098111488E+01 -3.079720091E+01
 -3.084630693E+01 -3.079575207E+01 -3.081000677E+01 -3.088369538E+01 -3.101273297E+01
 -3.119089450E+01 -3.140904898E+01 -3.165312647E+01 -3.190807369E+01 -3.215790244E+01
 -3.238859321E+01 -3.259045976E+01 -3.275983044E+01 -3.290139552E+01 -3.302562492E+01
 -3.314663103E+01 -3.327864273E+01 -3.343461818E+01 -3.362340983E+01 -3.384854906E+01
 -3.410817415E+01 -3.439736782E+01 -3.471003021E+01 -3.504058687E+01 -3.538620605E+01
 -3.573723655E+01 -3.608744034E+01 -3.643073662E+01 -3.676102208E+01 -3.706870843E+01
 -3.730898551E+01 -3.740390008E+01 -3.728369307E+01 -3.692110442E+01 -3.633921409E+01
 -3.560852683E+01 -3.482615009E+01 -3.407089434E+01 -3.337788465E+01 -3.275983093E+01
 -3.222697897E+01 -3.178210589E+01 -3.142752954E+01 -3.115811312E+01 -3.096555341E+01
 -3.101797537E+01 -3.096364512E+01 -3.097773351E+01 -3.105633368E+01 -3.119809447E+01
 -3.139943118E+01 -3.165018771E+01 -3.193617770E+01 -3.224108539E+01 -3.254400846E+01
 -3.282280465E+01 -3.305959956E+01 -3.324406682E+01 -3.337788401E+01 -3.347327634E+01
 -3.354967564E+01 -3.362916657E+01 -3.373004901E+01 -3.386604863E+01 -3.404562773E+01
 -3.427043337E+01 -3.453327237E+01 -3.482402752E+01 -3.513109645E+01 -3.544234822E+01
 -3.574840776E+01 -3.603531525E+01 -3.629290871E+01 -3.651136458E+01 -3.667818810E+01
 -3.677852430E+01 -3.678496691E+01 -3.665975178E+01 -3.637451401E+01 -3.593152363E+01
 -3.536685928E+01 -3.473671436E+01 -3.409341254E+01 -3.347327696E+01 -3.290139602E+01
 -3.239488864E+01 -3.196286280E+01 -3.161160442E+01 -3.134002005E+01 -3.114256298E+01
 -3.119755483E+01 -3.114025178E+01 -3.115380788E+01 -3.123682000E+01 -3.139105980E+01
 -3.161553709E+01 -3.190124989E+01 -3.223667113E+01 -3.260482834E+01 -3.298138327E+01
 -3.333684295E+01 -3.364028757E+01 -3.386566478E+01 -3.400472209E+01 -3.407089354E+01
 -3.409341178E+01 -3.410448028E+01 -3.413207147E+01 -3.419866183E+01 -3.431729437E+01
 -3.449113910E+01 -3.471889996E+01 -3.498775018E+01 -3.527954747E+01 -3.557535861E+01
 -3.585624316E+01 -3.610790123E+01 -3.631417765E+01 -3.646310788E+01 -3.654697247E+01
 -3.655735278E+01 -3.648386927E+01 -3.631533506E+01 -3.604224430E+01 -3.566296836E+01
 -3.519333607E+01 -3.466284533E+01 -3.410448099E+01 -3.354967624E+01 -3.302562541E+01
 -3.255051580E+01 -3.213714086E+01 -3.179482349E+01 -3.152478308E+01 -3.132540778E+01
 -3.138300392E+01 -3.132278648E+01 -3.133491755E+01 -3.142014701E+01 -3.158353758E+01
 -3.182749602E+01 -3.214646924E+01 -3.253381981E+01 -3.297474392E+01 -3.344843095E+01
 -3.392323539E+01 -3.434825375E+01 -3.466605931E+01 -3.484234332E+01 -3.488168695E+01
 -3.482614908E+01 -3.473671346E+01 -3.466284453E+01 -3.463380498E+01 -3.466859172E+01
 -3.477483687E+01 -3.495025966E+01 -3.518711459E+01 -3.546394987E+01 -3.575412414E+01
 -3.603155789E+01 -3.627096083E+01 -3.645347173E+01 -3.656403102E+01 -3.659493636E+01
 -3.654358496E+01 -3.641094663E+01 -3.619791341E+01 -3.590617217E+01 -3.554055491E+01
 -3.511083989E+01 -3.463380569E+01 -3.413207211E+01 -3.362916713E+01 -3.314663149E+01
 -3.270216770E+01 -3.230934345E+01 -3.197858223E+01 -3.171307483E+01 -3.151352758E+01
 -3.157457662E+01 -3.151066925E+01 -3.151912262E+01 -3.160310810E+01 -3.177049559E+01
 -3.202735368E+01 -3.237245145E+01 -3.280600567E+01 -3.332147570E+01 -3.391258272E+01
 -3.455140531E+01 -3.516058819E+01 -3.564108853E+01 -3.592043810E+01 -3.597759458E+01
 -3.584623425E+01 -3.560852563E+01 -3.536685825E+01 -3.519333520E+01 -3.511083914E+01
 -3.512212080E+01 -3.522692232E+01 -3.541343417E+01 -3.566425337E+01 -3.594971501E+01
 -3.623420402E+01 -3.648409514E+01 -3.666907451E+01 -3.676835493E+01 -3.677220339E+01
 -3.668126417E+01 -3.650197988E+01 -3.624556701E+01 -3.592283283E+01 -3.554444586E+01
 -3.512212144E+01 -3.466859234E+01 -3.419866239E+01 -3.373004951E+01 -3.327864315E+01
 -3.285969097E+01 -3.248638414E+01 -3.216694904E+01 -3.190626378E+01 -3.170736767E+01
 -3.177309915E+01 -3.170449290E+01 -3.170716858E+01 -3.178565138E+01 -3.194980648E+01
 -3.221012604E+01 -3.257004239E+01 -3.303626314E+01 -3.361505096E+01 -3.432342076E+01
 -3.514335669E+01 -3.596940575E+01 -3.666115069E+01 -3.711127721E+01 -3.726843766E+01
 -3.713959222E+01 -3.679001887E+01 -3.633921278E+01 -3.593152254E+01 -3.566296746E+01
 -3.554055415E+01 -3.554444522E+01 -3.566116621E+01 -3.586733287E+01 -3.613663401E+01
 -3.642857642E+01 -3.669932333E+01 -3.690897712E+01 -3.702547842E+01 -3.703010345E+01
 -3.692172591E+01 -3.671248431E+01 -3.641999859E+01 -3.606373940E+01 -3.566116674E+01
 -3.522692286E+01 -3.477483740E+01 -3.431729487E+01 -3.386604908E+01 -3.343461856E+01
 -3.303424622E+01 -3.267521858E+01 -3.236442412E+01 -3.210748182E+01 -3.190898303E+01
 -3.198141948E+01 -3.190621109E+01 -3.190044397E+01 -3.196928998E+01 -3.212346682E+01
 -3.237645180E+01 -3.273635196E+01 -3.321538184E+01 -3.383130616E+01 -3.462603875E+01
 -3.560266499E+01 -3.663680342E+01 -3.755337377E+01 -3.821477077E+01 -3.854020324E+01
 -3.850689931E+01 -3.815285174E+01 -3.757414490E+01 -3.692110313E+01 -3.637451294E+01
 -3.604224344E+01 -3.590617144E+01 -3.592283221E+01 -3.606373889E+01 -3.629670433E+01
 -3.658414497E+01 -3.687525333E+01 -3.711934655E+01 -3.727308927E+01 -3.730744442E+01
 -3.721165139E+01 -3.699540667E+01 -3.668115644E+01 -3.629670474E+01 -3.586733330E+01
 -3.541343461E+01 -3.495026009E+01 -3.449113951E+01 -3.404562811E+01 -3.362341016E+01
 -3.323355042E+01 -3.288225904E+01 -3.257616911E+01 -3.232072230E+01 -3.212114533E+01
 -3.220214280E+01 -3.211862809E+01 -3.210208411E+01 -3.215806174E+01 -3.229599094E+01
 -3.253170664E+01 -3.287649587E+01 -3.334592614E+01 -3.396408237E+01 -3.478988720E+01
 -3.586136415E+01 -3.706001021E+01 -3.818463525E+01 -3.907217055E+01 -3.960922785E+01
 -3.973989639E+01 -3.947241589E+01 -3.888111227E+01 -3.809214029E+01 -3.728369191E+01
 -3.665975083E+01 -3.631533427E+01 -3.619791274E+01 -3.624556644E+01 -3.641999812E+01
 -3.668115608E+01 -3.697978254E+01 -3.725615127E+01 -3.745692079E+01 -3.754053190E+01
 -3.748449597E+01 -3.729043535E+01 -3.697978282E+01 -3.658414528E+01 -3.613663434E+01
 -3.566425372E+01 -3.518711495E+01 -3.471890030E+01 -3.427043369E+01 -3.384854936E+01
 -3.346052416E+01 -3.311125737E+01 -3.280605281E+01 -3.255029271E+01 -3.234763643E+01
 -3.243867154E+01 -3.234554110E+01 -3.231605838E+01 -3.235645348E+01 -3.247421230E+01
 -3.268428926E+01 -3.300110754E+01 -3.344059890E+01 -3.402789176E+01 -3.482277613E+01
 -3.590301451E+01 -3.719248461E+01 -3.847892926E+01 -3.957451816E+01 -4.033782222E+01
 -4.067746686E+01 -4.056757242E+01 -4.005304139E+01 -3.924300309E+01 -3.829218592E+01
 -3.740389915E+01 -3.678496612E+01 -3.648386859E+01 -3.641094604E+01 -3.650197938E+01
 -3.671248390E+01 -3.699540636E+01 -3.729043512E+01 -3.753466782E+01 -3.767618631E+01
 -3.767976551E+01 -3.753466796E+01 -3.725615146E+01 -3.687525356E+01 -3.642857667E+01
 -3.594971529E+01 -3.546395015E+01 -3.498775046E+01 -3.453327264E+01 -3.410817440E+01
 -3.371741061E+01 -3.336636863E+01 -3.305878775E+01 -3.279897541E+01 -3.259121024E+01
 -3.269423983E+01 -3.258963260E+01 -3.254650487E+01 -3.256947509E+01 -3.266485290E+01
 -3.284399624E+01 -3.312418425E+01 -3.351887125E+01 -3.405182942E+01 -3.476798265E+01
 -3.576538245E+01 -3.704585236E+01 -3.841849731E+01 -3.967119731E+01 -4.063971280E+01
 -4.120120642E+01 -4.129534199E+01 -4.093203746E+01 -4.019239798E+01 -3.921495331E+01
 -3.817925399E+01 -3.730898482E+01 -3.677852368E+01 -3.655735222E+01 -3.654358446E+01
 -3.668126374E+01 -3.692172557E+01 -3.721165114E+01 -3.748449582E+01 -3.767976544E+01
 -3.775107968E+01 -3.767618638E+01 -3.745692091E+01 -3.711934671E+01 -3.669932352E+01
 -3.623420423E+01 -3.575412437E+01 -3.527954771E+01 -3.482402776E+01 -3.439736805E+01
 -3.400414307E+01 -3.364949116E+01 -3.333749040E+01 -3.307152181E+01 -3.285591121E+01
 -3.297278941E+01 -3.285480129E+01 -3.279616350E+01 -3.280098105E+01 -3.287411009E+01
 -3.302165067E+01 -3.325968988E+01 -3.360231271E+01 -3.406720292E+01 -3.468484767E+01
 -3.553264139E+01 -3.669018860E+01 -3.804611800E+01 -3.937595976E+01 -4.049475436E+01
 -4.125642610E+01 -4.156749780E+01 -4.140229303E+01 -4.080807903E+01 -3.989795023E+01
 -3.883263180E+01 -3.781423072E+01 -3.706870797E+01 -3.667818763E+01 -3.654697203E+01
 -3.659493596E+01 -3.677220305E+01 -3.703010320E+01 -3.730744426E+01 -3.754053184E+01
 -3.767618633E+01 -3.767976554E+01 -3.754053198E+01 -3.727308939E+01 -3.690897726E+01
 -3.648409531E+01 -3.603155808E+01 -3.557535882E+01 -3.513109666E+01 -3.471003043E+01
 -3.431859717E+01 -3.396187534E+01 -3.364495176E+01 -3.337140766E+01 -3.314591559E+01
 -3.327840651E+01 -3.314520367E+01 -3.306972134E+01 -3.305540615E+01 -3.310555878E+01
 -3.322446364E+01 -3.342028423E+01 -3.370861272E+01 -3.410136044E+01 -3.461974098E+01
 -3.530423065E+01 -3.624804117E+01 -3.746229978E+01 -3.876762991E+01 -3.995349410E+01
 -4.085888441E+01 -4.136412303E+01 -4.141055056E+01 -4.100823778E+01 -4.023895083E+01
 -3.923940948E+01 -3.818790283E+01 -3.730779805E+01 -3.676102179E+01 -3.651136424E+01
 -3.646310755E+01 -3.656403072E+01 -3.676835470E+01 -3.702547827E+01 -3.727308922E+01
 -3.745692084E+01 -3.753466796E+01 -3.748449602E+01 -3.730744451E+01 -3.702547854E+01
 -3.666907466E+01 -3.627096101E+01 -3.585624336E+01 -3.544234844E+01 -3.504058710E+01
 -3.465987766E+01 -3.430550858E+01 -3.398474430E+01 -3.370280870E+01 -3.346567679E+01
 -3.361700008E+01 -3.346521626E+01 -3.337050531E+01 -3.333565114E+01 -3.336311811E+01
 -3.345499090E+01 -3.361429688E+01 -3.385102631E+01 -3.417594854E+01 -3.460066821E+01
 -3.514590501E+01 -3.586078653E+01 -3.682152198E+01 -3.797623750E+01 -3.912927349E+01
 -4.009519718E+01 -4.073840819E+01 -4.097279113E+01 -4.077598071E+01 -4.019247708E+01
 -3.932955010E+01 -3.833982672E+01 -3.742688025E+01 -3.678110579E+01 -3.643073645E+01
 -3.629290848E+01 -3.631417742E+01 -3.645347155E+01 -3.666907440E+01 -3.690897709E+01
 -3.711934662E+01 -3.725615145E+01 -3.729043539E+01 -3.721165147E+01 -3.703010357E+01
 -3.676835508E+01 -3.645347192E+01 -3.610790145E+01 -3.574840801E+01 -3.538620632E+01
 -3.503029851E+01 -3.468756082E+01 -3.436592512E+01 -3.407450759E+01 -3.382192627E+01
 -3.400008531E+01 -3.382158329E+01 -3.370236496E+01 -3.364437194E+01 -3.364844987E+01
 -3.371534805E+01 -3.384445135E+01 -3.403770318E+01 -3.430323361E+01 -3.464642603E+01
 -3.507752840E+01 -3.561427026E+01 -3.630157650E+01 -3.718444775E+01 -3.818023961E+01
 -3.910752218E+01 -3.980826186E+01 -4.017626617E+01 -4.016141235E+01 -3.977508651E+01
 -3.908963822E+01 -3.823034844E+01 -3.737474016E+01 -3.670835405E+01 -3.629660074E+01
 -3.608744026E+01 -3.603531513E+01 -3.610790112E+01 -3.627096076E+01 -3.648409515E+01
 -3.669932344E+01 -3.687525355E+01 -3.697978286E+01 -3.699540676E+01 -3.692172603E+01
 -3.677220355E+01 -3.656403122E+01 -3.631417789E+01 -3.603531554E+01 -3.573723686E+01
 -3.542646982E+01 -3.511035809E+01 -3.479721596E+01 -3.449987558E+01 -3.422983522E+01
 -3.444219763E+01 -3.422925247E+01 -3.407392903E+01 -3.398480274E+01 -3.396255659E+01
 -3.400509915E+01 -3.410862336E+01 -3.426926307E+01 -3.448617719E+01 -3.476380993E+01
 -3.510279127E+01 -3.551005165E+01 -3.599655237E+01 -3.659202611E+01 -3.731387362E+01
 -3.807909867E+01 -3.873772281E+01 -3.916174166E+01 -3.927658898E+01 -3.906419376E+01
 -3.856484701E+01 -3.787516291E+01 -3.714280501E+01 -3.652652114E+01 -3.610226285E+01
 -3.584824961E+01 -3.573723654E+01 -3.574840773E+01 -3.585624315E+01 -3.603155794E+01
 -3.623420416E+01 -3.642857666E+01 -3.658414532E+01 -3.668115653E+01 -3.671248444E+01
 -3.668126434E+01 -3.659493659E+01 -3.646310817E+01 -3.629290905E+01 -3.608744073E+01
 -3.584824995E+01 -3.557877121E+01 -3.528701882E+01 -3.498823461E+01 -3.470062400E+01
 -3.495625860E+01 -3.469922441E+01 -3.449845859E+01 -3.436551669E+01 -3.430688362E+01
 -3.432170503E+01 -3.440172114E+01 -3.453804644E+01 -3.472265625E+01 -3.495054722E+01
 -3.522141917E+01 -3.553087514E+01 -3.588184240E+01 -3.627746724E+01 -3.672932635E+01
 -3.723596212E+01 -3.773318939E+01 -3.811141874E+01 -3.827823239E+01 -3.818953304E+01
 -3.785650573E+01 -3.734528943E+01 -3.676954526E+01 -3.624909095E+01 -3.585058392E+01
 -3.557877103E+01 -3.542646961E+01 -3.538620611E+01 -3.544234828E+01 -3.557535870E+01
 -3.575412431E+01 -3.594971528E+01 -3.613663438E+01 -3.629670483E+01 -3.641999872E+01
 -3.650198007E+01 -3.654358521E+01 -3.654697279E+01 -3.651136497E+01 -3.643073709E+01
 -3.629660124E+01 -3.610226315E+01 -3.585058401E+01 -3.555853328E+01 -3.525130812E+01
 -3.556687100E+01 -3.524842360E+01 -3.498485485E+01 -3.479519756E+01 -3.468807602E+01
 -3.466377523E+01 -3.471719456E+01 -3.483381881E+01 -3.499904174E+01 -3.519817061E+01
 -3.542155732E+01 -3.566378426E+01 -3.591769757E+01 -3.618275160E+01 -3.645725313E+01
 -3.673894391E+01 -3.701730040E+01 -3.725089855E+01 -3.737360958E+01 -3.733281390E+01
 -3.711629373E+01 -3.675830392E+01 -3.633026382E+01 -3.591348723E+01 -3.555853339E+01
 -3.528701881E+01 -3.511035800E+01 -3.503029839E+01 -3.504058700E+01 -3.513109659E+01
 -3.527954767E+01 -3.546395015E+01 -3.566425377E+01 -3.586733338E+01 -3.606373953E+01
 -3.624556718E+01 -3.641094688E+01 -3.655735311E+01 -3.667818854E+01 -3.676102265E+01
 -3.678110651E+01 -3.670835454E+01 -3.652652134E+01 -3.624909087E+01 -3.591348691E+01
 -3.633026319E+01 -3.590779402E+01 -3.555145923E+01 -3.528151267E+01 -3.510838884E+01
 -3.503305840E+01 -3.504877644E+01 -3.514446022E+01 -3.529711103E+01 -3.548418044E+01
 -3.568505730E+01 -3.588562202E+01 -3.607668186E+01 -3.625100225E+01 -3.640695528E+01
 -3.654340844E+01 -3.665489208E+01 -3.673038584E+01 -3.674757225E+01 -3.667758956E+01
 -3.650315244E+01 -3.623498905E+01 -3.590779476E+01 -3.556687147E+01 -3.525130839E+01
 -3.498823474E+01 -3.479721599E+01 -3.468756079E+01 -3.465987762E+01 -3.471003039E+01
 -3.482402774E+01 -3.498775047E+01 -3.518711499E+01 -3.541343468E+01 -3.566116685E+01
 -3.592283299E+01 -3.619791364E+01 -3.648386959E+01 -3.677852477E+01 -3.706870909E+01
 -3.730779907E+01 -3.742688100E+01 -3.737474054E+01 -3.714280498E+01 -3.676954487E+01
 -3.734528861E+01 -3.675830290E+01 -3.623498802E+01 -3.583889035E+01 -3.557183752E+01
 -3.542591209E+01 -3.539303781E+01 -3.545702947E+01 -3.559726831E+01 -3.578185084E+01
 -3.598136219E+01 -3.616957064E+01 -3.632740650E+01 -3.644505883E+01 -3.651920995E+01
 -3.655142032E+01 -3.654537127E+01 -3.650178445E+01 -3.641582069E+01 -3.627965441E+01
 -3.608675250E+01 -3.583889131E+01 -3.555146000E+01 -3.524842417E+01 -3.495625899E+01
 -3.470062425E+01 -3.449987571E+01 -3.436592519E+01 -3.430550861E+01 -3.431859718E+01
 -3.439736806E+01 -3.453327267E+01 -3.471890034E+01 -3.495026015E+01 -3.522692295E+01
 -3.554444599E+01 -3.590617236E+01 -3.631533535E+01 -3.678496737E+01 -3.730898620E+01
 -3.781423203E+01 -3.818790388E+01 -3.833982733E+01 -3.823034852E+01 -3.787516248E+01
 -3.856484610E+01 -3.785650443E+01 -3.711629231E+01 -3.650315115E+01 -3.608675138E+01
 -3.584143098E+01 -3.574017605E+01 -3.576164550E+01 -3.587984302E+01 -3.606444363E+01
 -3.627465144E+01 -3.647395286E+01 -3.663101513E+01 -3.672537652E+01 -3.675019923E+01
 -3.671008024E+01 -3.661372596E+01 -3.647229760E+01 -3.629417244E+01 -3.608330931E+01
 -3.584143195E+01 -3.557183840E+01 -3.528151342E+01 -3.498485546E+01 -3.469922487E+01
 -3.444219796E+01 -3.422983544E+01 -3.407450773E+01 -3.398474439E+01 -3.396187540E+01
 -3.400414311E+01 -3.410817444E+01 -3.427043374E+01 -3.449113956E+01 -3.477483747E+01
 -3.512212154E+01 -3.554055505E+01 -3.604224453E+01 -3.665975217E+01 -3.740390070E+01
 -3.817925554E+01 -3.883263310E+01 -3.923941033E+01 -3.932955037E+01 -3.908963787E+01
 -3.977508566E+01 -3.906419236E+01 -3.818953131E+01 -3.733281217E+01 -3.667758809E+01
 -3.627965320E+01 -3.608330829E+01 -3.604420049E+01 -3.612985763E+01 -3.630591734E+01
 -3.653034574E+01 -3.675438361E+01 -3.693549651E+01 -3.704088723E+01 -3.705265894E+01
 -3.697101118E+01 -3.681088033E+01 -3.659148657E+01 -3.633133393E+01 -3.604420132E+01
 -3.574017687E+01 -3.542591287E+01 -3.510838954E+01 -3.479519816E+01 -3.449845908E+01
 -3.422925285E+01 -3.400008560E+01 -3.382192647E+01 -3.370280885E+01 -3.364495186E+01
 -3.364949124E+01 -3.371741067E+01 -3.384854941E+01 -3.404562815E+01 -3.431729492E+01
 -3.466859240E+01 -3.511083998E+01 -3.566296851E+01 -3.637451429E+01 -3.728369354E+01
 -3.829218763E+01 -3.921495482E+01 -3.989795131E+01 -4.023895133E+01 -4.019247690E+01
 -4.077598004E+01 -4.016141103E+01 -3.927658716E+01 -3.827823034E+01 -3.737360768E+01
 -3.674757073E+01 -3.641581947E+01 -3.629417144E+01 -3.633133312E+01 -3.648647799E+01
 -3.671726641E+01 -3.696975315E+01 -3.718940120E+01 -3.733078686E+01 -3.736420798E+01
 -3.727937011E+01 -3.708783606E+01 -3.681382741E+01 -3.648647861E+01 -3.612985830E+01
 -3.576164618E+01 -3.539303847E+01 -3.503305902E+01 -3.468807657E+01 -3.436551716E+01
 -3.407392943E+01 -3.382158361E+01 -3.361700033E+01 -3.346567698E+01 -3.337140780E+01
 -3.333749051E+01 -3.336636872E+01 -3.346052423E+01 -3.362341021E+01 -3.386604912E+01
 -3.419866243E+01 -3.463380574E+01 -3.519333615E+01 -3.593152379E+01 -3.692110472E+01
 -3.809214204E+01 -3.924300473E+01 -4.019239928E+01 -4.080807978E+01 -4.100823785E+01
 -4.141055017E+01 -4.097279002E+01 -4.017626445E+01 -3.916173955E+01 -3.811141655E+01
