HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1,4,4,64]{3,2,1,0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %shift-left.131 = u32[1,4,4,64]{3,2,1,0} shift-left(%xor.129, %broadcast.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-right-logical.132 = u32[1,4,4,64]{3,2,1,0} shift-right-logical(%xor.129, %broadcast.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.133 = u32[1,4,4,64]{3,2,1,0} or(%shift-left.131, %shift-right-logical.132), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %xor.134 = u32[1,4,4,64]{3,2,1,0} xor(%add.130, %or.133), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.135 = u32[1,4,4,64]{3,2,1,0} add(%add.130, %xor.134), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.140 = u32[1,4,4,64]{3,2,1,0} broadcast(%Arg_1.5), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.141 = u32[1,4,4,64]{3,2,1,0} add(%add.135, %broadcast.140), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-left.136 = u32[1,4,4,64]{3,2,1,0} shift-left(%xor.134, %broadcast.17), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-right-logical.137 = u32[1,4,4,64]{3,2,1,0} shift-right-logical(%xor.134, %broadcast.15), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.138 = u32[1,4,4,64]{3,2,1,0} or(%shift-left.136, %shift-right-logical.137), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %xor.139 = u32[1,4,4,64]{3,2,1,0} xor(%add.135, %or.138), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.142 = u32[1,4,4,64]{3,2,1,0} broadcast(%xor.40), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.143 = u32[1,4,4,64]{3,2,1,0} add(%xor.139, %broadcast.142), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.10 = u32[] constant(4)
  %broadcast.11 = u32[1,4,4,64]{3,2,1,0} broadcast(%constant.10), dimensions={}
  %add.144 = u32[1,4,4,64]{3,2,1,0} add(%add.143, %broadcast.11), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.145 = u32[1,4,4,64]{3,2,1,0} add(%add.141, %add.144), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-left.146 = u32[1,4,4,64]{3,2,1,0} shift-left(%add.144, %broadcast.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-right-logical.147 = u32[1,4,4,64]{3,2,1,0} shift-right-logical(%add.144, %broadcast.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.148 = u32[1,4,4,64]{3,2,1,0} or(%shift-left.146, %shift-right-logical.147), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %xor.149 = u32[1,4,4,64]{3,2,1,0} xor(%add.145, %or.148), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.150 = u32[1,4,4,64]{3,2,1,0} add(%add.145, %xor.149), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-left.151 = u32[1,4,4,64]{3,2,1,0} shift-left(%xor.149, %broadcast.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-right-logical.152 = u32[1,4,4,64]{3,2,1,0} shift-right-logical(%xor.149, %broadcast.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.153 = u32[1,4,4,64]{3,2,1,0} or(%shift-left.151, %shift-right-logical.152), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %xor.154 = u32[1,4,4,64]{3,2,1,0} xor(%add.150, %or.153), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.155 = u32[1,4,4,64]{3,2,1,0} add(%add.150, %xor.154), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-left.156 = u32[1,4,4,64]{3,2,1,0} shift-left(%xor.154, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-right-logical.157 = u32[1,4,4,64]{3,2,1,0} shift-right-logical(%xor.154, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.158 = u32[1,4,4,64]{3,2,1,0} or(%shift-left.156, %shift-right-logical.157), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %xor.159 = u32[1,4,4,64]{3,2,1,0} xor(%add.155, %or.158), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.160 = u32[1,4,4,64]{3,2,1,0} add(%add.155, %xor.159), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.165 = u32[1,4,4,64]{3,2,1,0} broadcast(%xor.40), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.166 = u32[1,4,4,64]{3,2,1,0} add(%add.160, %broadcast.165), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-left.161 = u32[1,4,4,64]{3,2,1,0} shift-left(%xor.159, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-right-logical.162 = u32[1,4,4,64]{3,2,1,0} shift-right-logical(%xor.159, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.163 = u32[1,4,4,64]{3,2,1,0} or(%shift-left.161, %shift-right-logical.162), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %xor.164 = u32[1,4,4,64]{3,2,1,0} xor(%add.160, %or.163), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.167 = u32[1,4,4,64]{3,2,1,0} broadcast(%Arg_0.4), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.168 = u32[1,4,4,64]{3,2,1,0} add(%xor.164, %broadcast.167), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.8 = u32[] constant(5)
  %broadcast.9 = u32[1,4,4,64]{3,2,1,0} broadcast(%constant.8), dimensions={}
  %add.169 = u32[1,4,4,64]{3,2,1,0} add(%add.168, %broadcast.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  ROOT %tuple.170 = (u32[1,4,4,64]{3,2,1,0}, u32[1,4,4,64]{3,2,1,0}) tuple(%add.166, %add.169)
}

%_uniform.171 (Arg_0.172: u32[2], Arg_1.173: f64[], Arg_2.174: f64[]) -> f64[1,4,4,64] {
  %Arg_1.173 = f64[] parameter(1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/pjit"}
  %reshape.187 = f64[1,1,1,1]{3,2,1,0} reshape(%Arg_1.173), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.226 = f64[1,1,1,1]{3,2,1,0} broadcast(%reshape.187), dimensions={0,1,2,3}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %reshape.227 = f64[1]{0} reshape(%broadcast.226), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.228 = f64[1,4,4,64]{3,2,1,0} broadcast(%reshape.227), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %Arg_0.172 = u32[2]{0} parameter(0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/pjit"}
  %slice.189 = u32[1]{0} slice(%Arg_0.172), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %reshape.190 = u32[] reshape(%slice.189), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/squeeze" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %slice.191 = u32[1]{0} slice(%Arg_0.172), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %reshape.192 = u32[] reshape(%slice.191), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/squeeze" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %iota.193 = u64[4]{0} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.194 = u64[1,4,4,64]{3,2,1,0} broadcast(%iota.193), dimensions={1}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.185 = u64[] constant(256)
  %broadcast.186 = u64[1,4,4,64]{3,2,1,0} broadcast(%constant.185), dimensions={}
  %multiply.199 = u64[1,4,4,64]{3,2,1,0} multiply(%broadcast.194, %broadcast.186), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %iota.195 = u64[4]{0} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.196 = u64[1,4,4,64]{3,2,1,0} broadcast(%iota.195), dimensions={2}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.183 = u64[] constant(64)
  %broadcast.184 = u64[1,4,4,64]{3,2,1,0} broadcast(%constant.183), dimensions={}
  %multiply.200 = u64[1,4,4,64]{3,2,1,0} multiply(%broadcast.196, %broadcast.184), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.201 = u64[1,4,4,64]{3,2,1,0} add(%multiply.199, %multiply.200), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %iota.197 = u64[64]{0} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.198 = u64[1,4,4,64]{3,2,1,0} broadcast(%iota.197), dimensions={3}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.202 = u64[1,4,4,64]{3,2,1,0} add(%add.201, %broadcast.198), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.181 = u64[] constant(32)
  %broadcast.182 = u64[1,4,4,64]{3,2,1,0} broadcast(%constant.181), dimensions={}
  %shift-right-logical.203 = u64[1,4,4,64]{3,2,1,0} shift-right-logical(%add.202, %broadcast.182), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %convert.205 = u32[1,4,4,64]{3,2,1,0} convert(%shift-right-logical.203), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %convert.204 = u32[1,4,4,64]{3,2,1,0} convert(%add.202), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %call.206 = (u32[1,4,4,64]{3,2,1,0}, u32[1,4,4,64]{3,2,1,0}) call(%reshape.190, %reshape.192, %convert.205, %convert.204), to_apply=%threefry2x32.3
  %get-tuple-element.207 = u32[1,4,4,64]{3,2,1,0} get-tuple-element(%call.206), index=0
  %convert.209 = u64[1,4,4,64]{3,2,1,0} convert(%get-tuple-element.207), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %shift-left.211 = u64[1,4,4,64]{3,2,1,0} shift-left(%convert.209, %broadcast.182), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %get-tuple-element.208 = u32[1,4,4,64]{3,2,1,0} get-tuple-element(%call.206), index=1
  %convert.210 = u64[1,4,4,64]{3,2,1,0} convert(%get-tuple-element.208), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %or.212 = u64[1,4,4,64]{3,2,1,0} or(%shift-left.211, %convert.210), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.179 = u64[] constant(12)
  %broadcast.180 = u64[1,4,4,64]{3,2,1,0} broadcast(%constant.179), dimensions={}
  %shift-right-logical.213 = u64[1,4,4,64]{3,2,1,0} shift-right-logical(%or.212, %broadcast.180), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.177 = u64[] constant(4607182418800017408)
  %broadcast.178 = u64[1,4,4,64]{3,2,1,0} broadcast(%constant.177), dimensions={}
  %or.214 = u64[1,4,4,64]{3,2,1,0} or(%shift-right-logical.213, %broadcast.178), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %bitcast-convert.215 = f64[1,4,4,64]{3,2,1,0} bitcast-convert(%or.214), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.175 = f64[] constant(1)
  %broadcast.176 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.175), dimensions={}
  %subtract.216 = f64[1,4,4,64]{3,2,1,0} subtract(%bitcast-convert.215, %broadcast.176), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %Arg_2.174 = f64[] parameter(2), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/pjit"}
  %reshape.188 = f64[1,1,1,1]{3,2,1,0} reshape(%Arg_2.174), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %subtract.217 = f64[1,1,1,1]{3,2,1,0} subtract(%reshape.188, %reshape.187), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.218 = f64[1,1,1,1]{3,2,1,0} broadcast(%subtract.217), dimensions={0,1,2,3}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %reshape.219 = f64[1]{0} reshape(%broadcast.218), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.220 = f64[1,4,4,64]{3,2,1,0} broadcast(%reshape.219), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.221 = f64[1,4,4,64]{3,2,1,0} multiply(%subtract.216, %broadcast.220), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.222 = f64[1,1,1,1]{3,2,1,0} broadcast(%reshape.187), dimensions={0,1,2,3}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %reshape.223 = f64[1]{0} reshape(%broadcast.222), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %broadcast.224 = f64[1,4,4,64]{3,2,1,0} broadcast(%reshape.223), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %add.225 = f64[1,4,4,64]{3,2,1,0} add(%multiply.221, %broadcast.224), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  ROOT %maximum.229 = f64[1,4,4,64]{3,2,1,0} maximum(%broadcast.228, %add.225), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
}

%_normal_real.230 (Arg_0.231: u32[2]) -> f64[1,4,4,64] {
  %Arg_0.231 = u32[2]{0} parameter(0), metadata={op_name="jit(_normal)/jit(main)/pjit"}
  %constant.366 = f64[] constant(-0.99999999999999989)
  %constant.367 = f64[] constant(1)
  %call.368 = f64[1,4,4,64]{3,2,1,0} call(%Arg_0.231, %constant.366, %constant.367), to_apply=%_uniform.171
  %abs.467 = f64[1,4,4,64]{3,2,1,0} abs(%call.368), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.236 = f64[] constant(1)
  %broadcast.237 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.236), dimensions={}
  %compare.468 = pred[1,4,4,64]{3,2,1,0} compare(%abs.467, %broadcast.237), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.234 = f64[] constant(inf)
  %broadcast.235 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.234), dimensions={}
  %multiply.469 = f64[1,4,4,64]{3,2,1,0} multiply(%call.368, %broadcast.235), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %negate.369 = f64[1,4,4,64]{3,2,1,0} negate(%call.368), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %multiply.370 = f64[1,4,4,64]{3,2,1,0} multiply(%call.368, %negate.369), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %log-plus-one.371 = f64[1,4,4,64]{3,2,1,0} log-plus-one(%multiply.370), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %negate.372 = f64[1,4,4,64]{3,2,1,0} negate(%log-plus-one.371), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.364 = f64[] constant(6.25)
  %broadcast.365 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.364), dimensions={}
  %compare.373 = pred[1,4,4,64]{3,2,1,0} compare(%negate.372, %broadcast.365), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.362 = f64[] constant(16)
  %broadcast.363 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.362), dimensions={}
  %compare.374 = pred[1,4,4,64]{3,2,1,0} compare(%negate.372, %broadcast.363), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.248 = f64[] constant(0.00018673420803405714)
  %broadcast.249 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.248), dimensions={}
  %constant.246 = f64[] constant(3.0838856104922208)
  %broadcast.247 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.246), dimensions={}
  %select.450 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.249, %broadcast.247), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.252 = f64[] constant(-1.3882523362786469e-05)
  %broadcast.253 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.252), dimensions={}
  %constant.250 = f64[] constant(1.0052589676941592)
  %broadcast.251 = f64[1,4,4,64]{3,2,1,0} broadcast(%constant.250), dimensions={}
  %select.446 = f64[1,4,4,64]{3,2,1,0} select(%compare.373, %broadcast.253, %broadcast.251), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/u2/j/jackm/software/lorrax_A/src/bse/bse_io.py" source_line=596}
  %constant.258 = f64[] constant(-1.3654692000834679e-06)
