HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1024]{0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %or.138 = u32[1024]{0} or(%shift-left.136, %shift-right-logical.137), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.139 = u32[1024]{0} xor(%add.135, %or.138), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.142 = u32[1024]{0} broadcast(%xor.40), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.143 = u32[1024]{0} add(%xor.139, %broadcast.142), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.10 = u32[] constant(4)
  %broadcast.11 = u32[1024]{0} broadcast(%constant.10), dimensions={}
  %add.144 = u32[1024]{0} add(%add.143, %broadcast.11), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.145 = u32[1024]{0} add(%add.141, %add.144), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.146 = u32[1024]{0} shift-left(%add.144, %broadcast.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.147 = u32[1024]{0} shift-right-logical(%add.144, %broadcast.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.148 = u32[1024]{0} or(%shift-left.146, %shift-right-logical.147), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.149 = u32[1024]{0} xor(%add.145, %or.148), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.150 = u32[1024]{0} add(%add.145, %xor.149), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.151 = u32[1024]{0} shift-left(%xor.149, %broadcast.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.152 = u32[1024]{0} shift-right-logical(%xor.149, %broadcast.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.153 = u32[1024]{0} or(%shift-left.151, %shift-right-logical.152), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.154 = u32[1024]{0} xor(%add.150, %or.153), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.155 = u32[1024]{0} add(%add.150, %xor.154), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.156 = u32[1024]{0} shift-left(%xor.154, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.157 = u32[1024]{0} shift-right-logical(%xor.154, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.158 = u32[1024]{0} or(%shift-left.156, %shift-right-logical.157), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.159 = u32[1024]{0} xor(%add.155, %or.158), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.160 = u32[1024]{0} add(%add.155, %xor.159), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.165 = u32[1024]{0} broadcast(%xor.40), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.166 = u32[1024]{0} add(%add.160, %broadcast.165), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.161 = u32[1024]{0} shift-left(%xor.159, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.162 = u32[1024]{0} shift-right-logical(%xor.159, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.163 = u32[1024]{0} or(%shift-left.161, %shift-right-logical.162), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.164 = u32[1024]{0} xor(%add.160, %or.163), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.167 = u32[1024]{0} broadcast(%Arg_0.4), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.168 = u32[1024]{0} add(%xor.164, %broadcast.167), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.8 = u32[] constant(5)
  %broadcast.9 = u32[1024]{0} broadcast(%constant.8), dimensions={}
  %add.169 = u32[1024]{0} add(%add.168, %broadcast.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  ROOT %tuple.170 = (u32[1024]{0}, u32[1024]{0}) tuple(%add.166, %add.169)
}

%_uniform.171 (Arg_0.172: u32[2], Arg_1.173: f64[], Arg_2.174: f64[]) -> f64[1024] {
  %Arg_1.173 = f64[] parameter(1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/pjit"}
  %reshape.183 = f64[1]{0} reshape(%Arg_1.173), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.213 = f64[1]{0} broadcast(%reshape.183), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %reshape.214 = f64[] reshape(%broadcast.213), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.215 = f64[1024]{0} broadcast(%reshape.214), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %Arg_0.172 = u32[2]{0} parameter(0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/pjit"}
  %slice.185 = u32[1]{0} slice(%Arg_0.172), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %reshape.186 = u32[] reshape(%slice.185), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %slice.187 = u32[1]{0} slice(%Arg_0.172), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %reshape.188 = u32[] reshape(%slice.187), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %iota.189 = u64[1024]{0} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.181 = u64[] constant(32)
  %broadcast.182 = u64[1024]{0} broadcast(%constant.181), dimensions={}
  %shift-right-logical.190 = u64[1024]{0} shift-right-logical(%iota.189, %broadcast.182), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %convert.192 = u32[1024]{0} convert(%shift-right-logical.190), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %convert.191 = u32[1024]{0} convert(%iota.189), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %call.193 = (u32[1024]{0}, u32[1024]{0}) call(%reshape.186, %reshape.188, %convert.192, %convert.191), to_apply=%threefry2x32.3
  %get-tuple-element.194 = u32[1024]{0} get-tuple-element(%call.193), index=0
  %convert.196 = u64[1024]{0} convert(%get-tuple-element.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.198 = u64[1024]{0} shift-left(%convert.196, %broadcast.182), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %get-tuple-element.195 = u32[1024]{0} get-tuple-element(%call.193), index=1
  %convert.197 = u64[1024]{0} convert(%get-tuple-element.195), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.199 = u64[1024]{0} or(%shift-left.198, %convert.197), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.179 = u64[] constant(12)
  %broadcast.180 = u64[1024]{0} broadcast(%constant.179), dimensions={}
  %shift-right-logical.200 = u64[1024]{0} shift-right-logical(%or.199, %broadcast.180), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.177 = u64[] constant(4607182418800017408)
  %broadcast.178 = u64[1024]{0} broadcast(%constant.177), dimensions={}
  %or.201 = u64[1024]{0} or(%shift-right-logical.200, %broadcast.178), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %bitcast-convert.202 = f64[1024]{0} bitcast-convert(%or.201), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.175 = f64[] constant(1)
  %broadcast.176 = f64[1024]{0} broadcast(%constant.175), dimensions={}
  %subtract.203 = f64[1024]{0} subtract(%bitcast-convert.202, %broadcast.176), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %Arg_2.174 = f64[] parameter(2), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/pjit"}
  %reshape.184 = f64[1]{0} reshape(%Arg_2.174), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %subtract.204 = f64[1]{0} subtract(%reshape.184, %reshape.183), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.205 = f64[1]{0} broadcast(%subtract.204), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %reshape.206 = f64[] reshape(%broadcast.205), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.207 = f64[1024]{0} broadcast(%reshape.206), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.208 = f64[1024]{0} multiply(%subtract.203, %broadcast.207), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.209 = f64[1]{0} broadcast(%reshape.183), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %reshape.210 = f64[] reshape(%broadcast.209), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.211 = f64[1024]{0} broadcast(%reshape.210), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.212 = f64[1024]{0} add(%multiply.208, %broadcast.211), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  ROOT %maximum.216 = f64[1024]{0} maximum(%broadcast.215, %add.212), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
}

%_normal_real.217 (Arg_0.218: u32[2]) -> f64[1024] {
  %Arg_0.218 = u32[2]{0} parameter(0), metadata={op_name="jit(_normal)/jit(main)/pjit"}
  %constant.353 = f64[] constant(-0.99999999999999989)
  %constant.354 = f64[] constant(1)
  %call.355 = f64[1024]{0} call(%Arg_0.218, %constant.353, %constant.354), to_apply=%_uniform.171
  %abs.454 = f64[1024]{0} abs(%call.355), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.223 = f64[] constant(1)
  %broadcast.224 = f64[1024]{0} broadcast(%constant.223), dimensions={}
  %compare.455 = pred[1024]{0} compare(%abs.454, %broadcast.224), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.221 = f64[] constant(inf)
  %broadcast.222 = f64[1024]{0} broadcast(%constant.221), dimensions={}
  %multiply.456 = f64[1024]{0} multiply(%call.355, %broadcast.222), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %negate.356 = f64[1024]{0} negate(%call.355), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %multiply.357 = f64[1024]{0} multiply(%call.355, %negate.356), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %log-plus-one.358 = f64[1024]{0} log-plus-one(%multiply.357), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %negate.359 = f64[1024]{0} negate(%log-plus-one.358), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.351 = f64[] constant(6.25)
  %broadcast.352 = f64[1024]{0} broadcast(%constant.351), dimensions={}
  %compare.360 = pred[1024]{0} compare(%negate.359, %broadcast.352), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.349 = f64[] constant(16)
  %broadcast.350 = f64[1024]{0} broadcast(%constant.349), dimensions={}
  %compare.361 = pred[1024]{0} compare(%negate.359, %broadcast.350), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.235 = f64[] constant(0.00018673420803405714)
  %broadcast.236 = f64[1024]{0} broadcast(%constant.235), dimensions={}
  %constant.233 = f64[] constant(3.0838856104922208)
  %broadcast.234 = f64[1024]{0} broadcast(%constant.233), dimensions={}
  %select.437 = f64[1024]{0} select(%compare.360, %broadcast.236, %broadcast.234), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.239 = f64[] constant(-1.3882523362786469e-05)
  %broadcast.240 = f64[1024]{0} broadcast(%constant.239), dimensions={}
  %constant.237 = f64[] constant(1.0052589676941592)
  %broadcast.238 = f64[1024]{0} broadcast(%constant.237), dimensions={}
  %select.433 = f64[1024]{0} select(%compare.360, %broadcast.240, %broadcast.238), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.245 = f64[] constant(-1.3654692000834679e-06)
  %broadcast.246 = f64[1024]{0} broadcast(%constant.245), dimensions={}
  %constant.243 = f64[] constant(0.0053709145535900636)
  %broadcast.244 = f64[1024]{0} broadcast(%constant.243), dimensions={}
  %select.429 = f64[1024]{0} select(%compare.360, %broadcast.246, %broadcast.244), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.241 = f64[] constant(4.8499064014085844)
  %broadcast.242 = f64[1024]{0} broadcast(%constant.241), dimensions={}
  %select.430 = f64[1024]{0} select(%compare.361, %select.429, %broadcast.242), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.251 = f64[] constant(4.2347877827932404e-07)
  %broadcast.252 = f64[1024]{0} broadcast(%constant.251), dimensions={}
  %constant.249 = f64[] constant(-0.0037512085075692412)
  %broadcast.250 = f64[1024]{0} broadcast(%constant.249), dimensions={}
  %select.425 = f64[1024]{0} select(%compare.360, %broadcast.252, %broadcast.250), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.247 = f64[] constant(1.0103004648645344)
  %broadcast.248 = f64[1024]{0} broadcast(%constant.247), dimensions={}
  %select.426 = f64[1024]{0} select(%compare.361, %select.425, %broadcast.248), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.257 = f64[] constant(-2.9070369957882005e-08)
  %broadcast.258 = f64[1024]{0} broadcast(%constant.257), dimensions={}
  %constant.255 = f64[] constant(0.0024914420961078508)
  %broadcast.256 = f64[1024]{0} broadcast(%constant.255), dimensions={}
  %select.421 = f64[1024]{0} select(%compare.360, %broadcast.258, %broadcast.256), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.253 = f64[] constant(-0.00013871931833623122)
  %broadcast.254 = f64[1024]{0} broadcast(%constant.253), dimensions={}
  %select.422 = f64[1024]{0} select(%compare.361, %select.421, %broadcast.254), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.263 = f64[] constant(-4.1126339803469837e-09)
  %broadcast.264 = f64[1024]{0} broadcast(%constant.263), dimensions={}
  %constant.261 = f64[] constant(-0.0016882755560235047)
  %broadcast.262 = f64[1024]{0} broadcast(%constant.261), dimensions={}
  %select.417 = f64[1024]{0} select(%compare.360, %broadcast.264, %broadcast.262), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.259 = f64[] constant(-0.00021503011930044477)
  %broadcast.260 = f64[1024]{0} broadcast(%constant.259), dimensions={}
  %select.418 = f64[1024]{0} select(%compare.361, %select.417, %broadcast.260), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.269 = f64[] constant(1.0512122733215323e-09)
  %broadcast.270 = f64[1024]{0} broadcast(%constant.269), dimensions={}
  %constant.267 = f64[] constant(0.0009532893797373805)
  %broadcast.268 = f64[1024]{0} broadcast(%constant.267), dimensions={}
  %select.413 = f64[1024]{0} select(%compare.360, %broadcast.270, %broadcast.268), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.265 = f64[] constant(7.5995277030017761e-05)
  %broadcast.266 = f64[1024]{0} broadcast(%constant.265), dimensions={}
  %select.414 = f64[1024]{0} select(%compare.361, %select.413, %broadcast.266), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.275 = f64[] constant(-5.4154120542946279e-11)
  %broadcast.276 = f64[1024]{0} broadcast(%constant.275), dimensions={}
  %constant.273 = f64[] constant(-0.00035503752036284748)
  %broadcast.274 = f64[1024]{0} broadcast(%constant.273), dimensions={}
  %select.409 = f64[1024]{0} select(%compare.360, %broadcast.276, %broadcast.274), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.271 = f64[] constant(-1.9681778105531671e-05)
  %broadcast.272 = f64[1024]{0} broadcast(%constant.271), dimensions={}
  %select.410 = f64[1024]{0} select(%compare.361, %select.409, %broadcast.272), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.281 = f64[] constant(-1.2975133253453532e-11)
  %broadcast.282 = f64[1024]{0} broadcast(%constant.281), dimensions={}
  %constant.279 = f64[] constant(2.4031110387097894e-05)
  %broadcast.280 = f64[1024]{0} broadcast(%constant.279), dimensions={}
  %select.405 = f64[1024]{0} select(%compare.360, %broadcast.282, %broadcast.280), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.277 = f64[] constant(4.5260625972231537e-06)
  %broadcast.278 = f64[1024]{0} broadcast(%constant.277), dimensions={}
  %select.406 = f64[1024]{0} select(%compare.361, %select.405, %broadcast.278), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.287 = f64[] constant(2.6335093153082323e-12)
  %broadcast.288 = f64[1024]{0} broadcast(%constant.287), dimensions={}
  %constant.285 = f64[] constant(6.8284851459573175e-05)
  %broadcast.286 = f64[1024]{0} broadcast(%constant.285), dimensions={}
  %select.401 = f64[1024]{0} select(%compare.360, %broadcast.288, %broadcast.286), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.283 = f64[] constant(-9.9298272942317e-07)
  %broadcast.284 = f64[1024]{0} broadcast(%constant.283), dimensions={}
  %select.402 = f64[1024]{0} select(%compare.361, %select.401, %broadcast.284), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.293 = f64[] constant(-8.1519341976054722e-14)
  %broadcast.294 = f64[1024]{0} broadcast(%constant.293), dimensions={}
