BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
<7309 all-gather-done.3{} @0>
 positions:
  all-gather-done.3 {}
 uses:
  get-tuple-element.2870, operand 0 {}
  get-tuple-element.2871, operand 0 {}
 from instruction: %all-gather-done.3 = (c128[4,4]{0,1}, c128[4,4,2,64]{3,2,0,1}) all-gather-done(%all-gather-start.3), metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=378 scheduling_name="all-gather-done.3"}
<7310 custom-call.298.0{} @0>
 positions:
  custom-call.298.0 {}
 uses:
  get-tuple-element.2642.0, operand 0 {}
 from instruction: %custom-call.298.0 = (c128[512,4]{1,0}, s8[33024]{0}) custom-call(%bitcast.19221.0, %get-tuple-element.2870), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=378 scheduling_name="custom-call.298.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["1"],"rhs_contracting_dimensions":["0"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"2048","rhs_stride":"16","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7311 custom-call.298.0{0} @0>
 positions:
  custom-call.298.0 {0}
  get-tuple-element.2642.0
 uses:
  loop_select_fusion.1, operand 0
 from instruction: %custom-call.298.0 = (c128[512,4]{1,0}, s8[33024]{0}) custom-call(%bitcast.19221.0, %get-tuple-element.2870), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=378 scheduling_name="custom-call.298.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["1"],"rhs_contracting_dimensions":["0"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"2048","rhs_stride":"16","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7312 custom-call.298.0{1} @0>
 positions:
  custom-call.298.0 {1}
 uses:
 from instruction: %custom-call.298.0 = (c128[512,4]{1,0}, s8[33024]{0}) custom-call(%bitcast.19221.0, %get-tuple-element.2870), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=378 scheduling_name="custom-call.298.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["1"],"rhs_contracting_dimensions":["0"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"2048","rhs_stride":"16","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7313 loop_transpose_fusion.2 @0>
 positions:
  loop_transpose_fusion.2
  bitcast.19197.0
 uses:
  bitcast.19197.0, operand 0
  custom-call.296.0, operand 1
 from instruction: %loop_transpose_fusion.2 = c128[2,4,64,4]{3,2,1,0} fusion(%bitcast.27191), kind=kLoop, calls=%fused_transpose.3, metadata={op_name="jit(_full_run)/jit(main)/while/body/reshape" source_file="/global/homes/j/jackm/software/lorrax_C/src/bse/bse_lanczos.py" source_line=203 scheduling_name="loop_transpose_fusion.2"}
<7314 custom-call.296.0{} @0>
 positions:
  custom-call.296.0 {}
 uses:
  get-tuple-element.2640.0, operand 0 {}
 from instruction: %custom-call.296.0 = (c128[2,4]{0,1}, s8[49152]{0}) custom-call(%get-tuple-element.2652, %bitcast.19197.0), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="custom-call.296.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["0"],"rhs_contracting_dimensions":["1"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"1024","rhs_stride":"2048","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7315 custom-call.296.0{0} @0>
 positions:
  custom-call.296.0 {0}
  get-tuple-element.2640.0
 uses:
  all-reduce-start.2, operand 0
 from instruction: %custom-call.296.0 = (c128[2,4]{0,1}, s8[49152]{0}) custom-call(%get-tuple-element.2652, %bitcast.19197.0), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="custom-call.296.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["0"],"rhs_contracting_dimensions":["1"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"1024","rhs_stride":"2048","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7316 custom-call.296.0{1} @0>
 positions:
  custom-call.296.0 {1}
 uses:
 from instruction: %custom-call.296.0 = (c128[2,4]{0,1}, s8[49152]{0}) custom-call(%get-tuple-element.2652, %bitcast.19197.0), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="custom-call.296.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["0"],"rhs_contracting_dimensions":["1"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"1024","rhs_stride":"2048","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7317 all-reduce-start.2 @0>
 positions:
  all-reduce-start.2
  all-reduce-done.2
  collective-permute-start.4 {0}
 uses:
  all-reduce-done.2, operand 0
  loop_transpose_fusion.1, operand 0
  collective-permute-start.4, operand 0
  collective-permute-done.4, operand 0 {0}
 from instruction: %all-reduce-start.2 = c128[2,4]{0,1} all-reduce-start(%get-tuple-element.2640.0), channel_id=11, replica_groups={{0,2},{1,3}}, use_global_device_ids=true, to_apply=%add.2.clone, metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="all-reduce-start.2"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7318 loop_transpose_fusion.1 @0>
 positions:
  loop_transpose_fusion.1
  all-gather-start {0}
 uses:
  all-gather-start, operand 0
  all-gather-done, operand 0 {0}
 from instruction: %loop_transpose_fusion.1 = c128[2,4]{1,0} fusion(%all-reduce-done.2), kind=kLoop, calls=%fused_transpose.2, metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="loop_transpose_fusion.1"}
<7319 all-gather-start{} @0>
 positions:
  all-gather-start {}
 uses:
  all-gather-done, operand 0 {}
 from instruction: %all-gather-start = (c128[2,4]{1,0}, c128[4,4]{1,0}) all-gather-start(%loop_transpose_fusion.1), channel_id=13, replica_groups={{0,1},{2,3}}, dimensions={0}, use_global_device_ids=true, metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=373 scheduling_name="all-gather-start"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7320 all-gather-start{1} @0>
 positions:
  all-gather-start {1}
  all-gather-done
 uses:
  all-gather-done, operand 0 {1}
  custom-call.297.0, operand 1
 from instruction: %all-gather-start = (c128[2,4]{1,0}, c128[4,4]{1,0}) all-gather-start(%loop_transpose_fusion.1), channel_id=13, replica_groups={{0,1},{2,3}}, dimensions={0}, use_global_device_ids=true, metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=373 scheduling_name="all-gather-start"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7321 custom-call.297.0{} @0>
 positions:
  custom-call.297.0 {}
 uses:
  get-tuple-element.2641.0, operand 0 {}
 from instruction: %custom-call.297.0 = (c128[512,4]{1,0}, s8[33024]{0}) custom-call(%bitcast.19185.0, %all-gather-done), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=373 scheduling_name="custom-call.297.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["1"],"rhs_contracting_dimensions":["0"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"2048","rhs_stride":"16","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7322 custom-call.297.0{0} @0>
 positions:
  custom-call.297.0 {0}
  get-tuple-element.2641.0
 uses:
  loop_select_fusion.1, operand 1
 from instruction: %custom-call.297.0 = (c128[512,4]{1,0}, s8[33024]{0}) custom-call(%bitcast.19185.0, %all-gather-done), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=373 scheduling_name="custom-call.297.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["1"],"rhs_contracting_dimensions":["0"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"2048","rhs_stride":"16","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7323 custom-call.297.0{1} @0>
 positions:
  custom-call.297.0 {1}
 uses:
 from instruction: %custom-call.297.0 = (c128[512,4]{1,0}, s8[33024]{0}) custom-call(%bitcast.19185.0, %all-gather-done), custom_call_target="__cublas$gemm", metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=373 scheduling_name="custom-call.297.0"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"gemm_backend_config":{"alpha_real":1,"alpha_imag":0,"beta":0,"dot_dimension_numbers":{"lhs_contracting_dimensions":["1"],"rhs_contracting_dimensions":["0"],"lhs_batch_dimensions":[],"rhs_batch_dimensions":[]},"precision_config":{"operand_precision":["DEFAULT","DEFAULT"],"algorithm":"ALG_UNSET"},"epilogue":"DEFAULT","damax_output":false,"lhs_stride":"2048","rhs_stride":"16","grad_x":false,"grad_y":false},"force_earliest_schedule":false}
<7324 loop_select_fusion.1 @0>
 positions:
  loop_select_fusion.1
  tuple.1104 {1}
 uses:
  while.195.0, operand 0 {1}
 from instruction: %loop_select_fusion.1 = c128[512,4]{1,0} fusion(%get-tuple-element.2642.0, %get-tuple-element.2641.0, %get-tuple-element.3421, %bitcast.27191), kind=kLoop, calls=%fused_select.1, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(_where)/select_n" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=378 scheduling_name="loop_select_fusion.1"}
<7325 tuple.1104{} @0>
 positions:
  tuple.1104 {}
 uses:
  while.195.0, operand 0 {}
 from instruction: %tuple.1104 = (s64[], c128[512,4]{1,0}, s64[], s64[], c128[50,512,4]{2,1,0}) tuple(%loop_maximum_fusion, %loop_select_fusion.1, %loop_add_fusion.6, %get-tuple-element.3421, %get-tuple-element.3422), metadata={scheduling_name="tuple.1104"}
<7326 all-gather-start.1{} @0>
 positions:
  all-gather-start.1 {}
 uses:
  all-gather-done.1, operand 0 {}
 from instruction: %all-gather-start.1 = (c128[512,4]{1,0}, c128[1024,4]{1,0}) all-gather-start(%get-tuple-element.2581.0), channel_id=17, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="all-gather-start.1"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7327 all-gather-start.1{1} @0>
 positions:
  all-gather-start.1 {1}
  all-gather-done.1
 uses:
  all-gather-done.1, operand 0 {1}
  wrapped_transpose.4, operand 0
 from instruction: %all-gather-start.1 = (c128[512,4]{1,0}, c128[1024,4]{1,0}) all-gather-start(%get-tuple-element.2581.0), channel_id=17, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="all-gather-start.1"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":true,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7328 wrapped_transpose.4 @0>
 positions:
  wrapped_transpose.4
  bitcast.19258.0
 uses:
  bitcast.19258.0, operand 0
  custom-call.270.0, operand 0
 from instruction: %wrapped_transpose.4 = c128[4,1024]{1,0} fusion(%all-gather-done.1), kind=kLoop, calls=%wrapped_transpose_computation.4, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="wrapped_transpose.4"}
<7329 custom-call.270.0{} @0>
 positions:
  custom-call.270.0 {}
 uses:
  get-tuple-element.2582.0, operand 0 {}
  get-tuple-element.2585.0, operand 0 {}
 from instruction: %custom-call.270.0 = (c128[1024,4]{0,1}, c128[4]{0}) custom-call(%bitcast.19258.0), custom_call_target="cusolver_geqrf_ffi", operand_layout_constraints={c128[1024,4]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="custom-call.270.0"}, backend_config={}
<7330 custom-call.270.0{0} @0>
 positions:
  custom-call.270.0 {0}
  get-tuple-element.2582.0
 uses:
  loop_dynamic_update_slice_fusion.1, operand 1
  loop_slice_fusion, operand 0
  loop_transpose_fusion.16, operand 0
 from instruction: %custom-call.270.0 = (c128[1024,4]{0,1}, c128[4]{0}) custom-call(%bitcast.19258.0), custom_call_target="cusolver_geqrf_ffi", operand_layout_constraints={c128[1024,4]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="custom-call.270.0"}, backend_config={}
<7331 custom-call.270.0{1} @0>
 positions:
  custom-call.270.0 {1}
  get-tuple-element.2585.0
 uses:
  custom-call.271.0, operand 1
 from instruction: %custom-call.270.0 = (c128[1024,4]{0,1}, c128[4]{0}) custom-call(%bitcast.19258.0), custom_call_target="cusolver_geqrf_ffi", operand_layout_constraints={c128[1024,4]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="custom-call.270.0"}, backend_config={}
<7332 loop_transpose_fusion.16 @0>
 positions:
  loop_transpose_fusion.16
  all-gather-start.2 {0}
 uses:
  all-gather-start.2, operand 0
  all-gather-done.2, operand 0 {0}
 from instruction: %loop_transpose_fusion.16 = c128[512,4]{1,0} fusion(%get-tuple-element.2582.0, %constant_6675_0, %get-tuple-element.3417), kind=kLoop, calls=%fused_transpose.19, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="loop_transpose_fusion.16"}
<7333 all-gather-start.2{} @0>
 positions:
  all-gather-start.2 {}
 uses:
  all-gather-done.2, operand 0 {}
 from instruction: %all-gather-start.2 = (c128[512,4]{1,0}, c128[1024,4]{1,0}) all-gather-start(%loop_transpose_fusion.16), channel_id=18, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/householder_product" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="all-gather-start.2"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7334 all-gather-start.2{1} @0>
 positions:
  all-gather-start.2 {1}
  all-gather-done.2
 uses:
  all-gather-done.2, operand 0 {1}
  wrapped_transpose.5, operand 0
 from instruction: %all-gather-start.2 = (c128[512,4]{1,0}, c128[1024,4]{1,0}) all-gather-start(%loop_transpose_fusion.16), channel_id=18, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/householder_product" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="all-gather-start.2"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7335 wrapped_transpose.5 @0>
 positions:
  wrapped_transpose.5
  bitcast.19275.0
 uses:
  bitcast.19275.0, operand 0
  custom-call.271.0, operand 0
 from instruction: %wrapped_transpose.5 = c128[4,1024]{1,0} fusion(%all-gather-done.2), kind=kLoop, calls=%wrapped_transpose_computation.5, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/householder_product" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="wrapped_transpose.5"}
<7336 custom-call.271.0 @0>
 positions:
  custom-call.271.0
 uses:
  loop_dynamic_update_slice_fusion.2, operand 1
 from instruction: %custom-call.271.0 = c128[1024,4]{0,1} custom-call(%bitcast.19275.0, %get-tuple-element.2585.0), custom_call_target="cusolver_orgqr_ffi", operand_layout_constraints={c128[1024,4]{0,1}, c128[4]{0}}, output_to_operand_aliasing={{}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/householder_product" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="custom-call.271.0"}, backend_config={}
<7337 constant_6670_0 @0>
 positions:
  constant_6670_0
 uses:
  loop_dynamic_update_slice_fusion.1, operand 6
  loop_dynamic_update_slice_fusion.2, operand 5
  loop_dynamic_update_slice_fusion, operand 3
 from instruction: %constant_6670_0 = s32[3]{0} constant({49, 0, 0})
<7338 loop_dynamic_update_slice_fusion.2 @0>
 positions:
  loop_dynamic_update_slice_fusion.2
  tuple.1109 {1}
 uses:
  tuple.1109, operand 1
 from instruction: %loop_dynamic_update_slice_fusion.2 = c128[50,512,4]{2,1,0} fusion(%get-tuple-element.3422, %custom-call.271.0, %loop_add_fusion.6, %constant_6675_0, %get-tuple-element.3417, /*index=5*/%constant_6670_0), kind=kLoop, calls=%fused_dynamic_update_slice.2, metadata={op_name="jit(_full_run)/jit(main)/while/body/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=393 scheduling_name="loop_dynamic_update_slice_fusion.2"}
<7339 collective-permute-start.4{} @0>
 positions:
  collective-permute-start.4 {}
 uses:
  collective-permute-done.4, operand 0 {}
 from instruction: %collective-permute-start.4 = (c128[2,4]{0,1}, c128[2,4]{0,1}) collective-permute-start(%all-reduce-done.2), channel_id=12, source_target_pairs={{0,0},{2,1},{1,2},{3,3}}, metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="collective-permute-start.4"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7340 collective-permute-start.4{1} @0>
 positions:
  collective-permute-start.4 {1}
  collective-permute-done.4
 uses:
  collective-permute-done.4, operand 0 {1}
  loop_dynamic_update_slice_fusion, operand 1
 from instruction: %collective-permute-start.4 = (c128[2,4]{0,1}, c128[2,4]{0,1}) collective-permute-start(%all-reduce-done.2), channel_id=12, source_target_pairs={{0,0},{2,1},{1,2},{3,3}}, metadata={op_name="jit(_full_run)/jit(main)/while/body/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=371 scheduling_name="collective-permute-start.4"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7341 loop_dynamic_update_slice_fusion @0>
 positions:
  loop_dynamic_update_slice_fusion
  bitcast.19338.0
  tuple.1109 {2}
 uses:
  bitcast.19338.0, operand 0
  tuple.1109, operand 2
 from instruction: %loop_dynamic_update_slice_fusion = c128[50,4,2]{2,1,0} fusion(%get-tuple-element.3107, %collective-permute-done.4, %get-tuple-element.3421, %constant_6670_0), kind=kLoop, calls=%fused_dynamic_update_slice, metadata={op_name="jit(_full_run)/jit(main)/while/body/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=372 scheduling_name="loop_dynamic_update_slice_fusion"}
<7342 loop_slice_fusion @0>
 positions:
  loop_slice_fusion
  bitcast.19378.0
  collective-permute-start.6 {0}
 uses:
  bitcast.19378.0, operand 0
  collective-permute-start.6, operand 0
  collective-permute-done.6, operand 0 {0}
 from instruction: %loop_slice_fusion = c128[4,2]{1,0} fusion(%get-tuple-element.2582.0, %constant_6675_0, %get-tuple-element.3417), kind=kLoop, calls=%fused_slice, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/gather" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="loop_slice_fusion"}
<7343 collective-permute-start.6{} @0>
 positions:
  collective-permute-start.6 {}
 uses:
  collective-permute-done.6, operand 0 {}
 from instruction: %collective-permute-start.6 = (c128[2,4]{0,1}, c128[2,4]{0,1}) collective-permute-start(%bitcast.19378.0), channel_id=19, source_target_pairs={{0,2},{1,3}}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/gather" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="collective-permute-start.6"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7344 collective-permute-start.6{1} @0>
 positions:
  collective-permute-start.6 {1}
  collective-permute-done.6
 uses:
  collective-permute-done.6, operand 0 {1}
  loop_dynamic_update_slice_fusion.1, operand 2
 from instruction: %collective-permute-start.6 = (c128[2,4]{0,1}, c128[2,4]{0,1}) collective-permute-start(%bitcast.19378.0), channel_id=19, source_target_pairs={{0,2},{1,3}}, metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/gather" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390 scheduling_name="collective-permute-start.6"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":false,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
<7345 constant_6798_0 @0>
 positions:
  constant_6798_0
 uses:
  loop_dynamic_update_slice_fusion.1, operand 4
 from instruction: %constant_6798_0 = s32[4]{0} constant({0, 0, 1, 1}), metadata={op_name="jit(_full_run)/jit(main)/while/body/jit(qr)/iota" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=390}
<7346 loop_dynamic_update_slice_fusion.1 @0>
 positions:
  loop_dynamic_update_slice_fusion.1
  bitcast.19400.0
  tuple.1109 {3}
 uses:
  bitcast.19400.0, operand 0
  tuple.1109, operand 3
