HloModule jit__f, entry_computation_layout={(c128[9,46080,640]{2,1,0}, f64[9,3]{1,0})->c128[9,640,2419]{2,1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false}, num_partitions=4

ENTRY %main.192 (Arg_0.1: c128[9,46080,640], Arg_1.2: f64[9,3]) -> c128[9,640,2419] {
  %copy.4 = c128[9,640,24,24,80]{4,3,2,1,0} copy(%multiply.138), sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/sharding_constraint" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=357}
  %copy.3 = c128[9,640,24,24,80]{4,3,2,1,0} copy(%copy.4), sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/shard_map" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=358}
  %custom-call.141 = c128[9,160,24,24,80]{4,3,2,1,0} custom-call(%copy.3), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_f)/jit(main)/shard_map" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=358}
  %fft.1 = c128[9,160,24,24,80]{4,3,2,1,0} fft(%custom-call.141), fft_type=FFT, fft_length={24,24,80}, sharding={manual}, metadata={op_name="jit(_f)/jit(main)/jit(shmap_body)/jit(fft)/fft" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/fft_helpers.py" source_line=343}
  %copy.2 = c128[9,160,24,24,80]{4,3,2,1,0} copy(%fft.1), sharding={manual}, metadata={op_name="jit(_f)/jit(main)/shard_map" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=358}
  %custom-call.150 = c128[9,640,24,24,80]{4,3,2,1,0} custom-call(%copy.2), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/shard_map" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=358}
  %reshape.151 = c128[9,640,46080]{2,1,0} reshape(%custom-call.150), sharding={devices=[1,4,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/reshape" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=360}
  %copy.1 = c128[9,640,46080]{2,1,0} copy(%reshape.151), sharding={devices=[1,4,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/sharding_constraint" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=359}
  %constant.23 = s64[2419,1]{1,0} constant({...}), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/jit(_take)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/gw/v_q_tile.py" source_line=692}
  %gather.0 = c128[9,640,2419]{2,1,0} gather(%copy.1, %constant.23), offset_dims={0,1}, collapsed_slice_dims={2}, start_index_map={2}, index_vector_dim=1, slice_sizes={9,640,1}, sharding={devices=[1,4,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/jit(_take)/gather" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/gw/v_q_tile.py" source_line=692}
  ROOT %copy = c128[9,640,2419]{2,1,0} copy(%gather.0), sharding={devices=[1,4,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/sharding_constraint" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=365}
}

