HloModule jit__kernel, entry_computation_layout={(token[], c128[9,640,80,4]{3,2,1,0}, c128[9,640,80,4]{3,2,1,0}, c128[9,640,640]{2,1,0}, f64[80]{0}, /*index=5*/f64[80]{0}, s32[])->(token[], c128[9,640,46080]{2,1,0})}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,true,true,true}, allow_spmd_sharding_propagation_to_output={false,true}, num_partitions=16

%region_0.211 (Arg_0.212: c128[], Arg_1.213: c128[]) -> c128[] {
  %Arg_0.212 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  %Arg_1.213 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  ROOT %multiply.214 = c128[] multiply(%Arg_0.212, %Arg_1.213), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %complex.1 = c128[9,24,24,80]{3,2,1,0} complex(%select.1, %select.3), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %broadcast.32 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} broadcast(%complex.1), dimensions={0,3,4,5}, sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=383}
  %multiply.14 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} multiply(%custom-call.4, %broadcast.32), sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=383}
  %constant.41 = c128[] constant((214.66252583997982, 0)), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/convert_element_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=384}
  %broadcast.33 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} broadcast(%constant.41), dimensions={}, sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=384}
  %multiply.15 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} multiply(%multiply.14, %broadcast.33), sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=384}
  %reshape.16 = c128[9,80,4,46080]{3,2,1,0} reshape(%multiply.15), sharding={devices=[1,16,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/reshape" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=388}
  %copy.32 = c128[9,80,4,46080]{3,2,1,0} copy(%reshape.16), sharding={devices=[1,16,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=394}
  %custom-call.6 = c128[9,5,4,46080]{3,2,1,0} custom-call(%copy.32), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=394}
  %copy.31 = c128[9,5,4,46080]{3,2,1,0} copy(%custom-call.6), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=394}
  %custom-call.10 = c128[9,80,4,46080]{3,2,1,0} custom-call(%copy.31), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,16,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=394}
  %copy.30 = c128[9,80,4,46080]{3,2,1,0} copy(%custom-call.10), sharding={devices=[1,4,1,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_reshard_rchunk)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=429}
  %copy.29 = c128[9,80,4,46080]{3,2,1,0} copy(%copy.30), sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=433}
  %Arg_4.5 = f64[80]{0} parameter(4), metadata={op_name="norms_l"}
  %convert.4 = c128[80]{0} convert(%Arg_4.5), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/convert_element_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1100}
  %broadcast.176 = c128[9,80,4,46080]{3,2,1,0} broadcast(%convert.4), dimensions={1}, sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1100}
  %divide.177 = c128[9,80,4,46080]{3,2,1,0} divide(%copy.29, %broadcast.176), sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1100}
  %copy.28 = c128[9,80,4,46080]{3,2,1,0} copy(%divide.177), sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %Arg_1.2 = c128[9,640,80,4]{3,2,1,0} parameter(1), sharding={devices=[1,4,1,1,4]<=[16] last_tile_dim_replicate}, metadata={op_name="psi_l_rmuT_X_fit"}
  %copy.27 = c128[9,640,80,4]{3,2,1,0} copy(%Arg_1.2), sharding={devices=[1,4,1,1,4]<=[16] last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %dot.1 = c128[9,4,46080,640,4]{4,3,2,1,0} dot(%copy.28, %copy.27), lhs_batch_dims={0}, lhs_contracting_dims={1}, rhs_batch_dims={0}, rhs_contracting_dims={2}, sharding={devices=[1,1,4,4,1]<=[4,4]T(1,0)}, metadata={op_name="jit(_kernel)/jit(main)/jit(_accum)/kmna,knbr->kabmr/dot_general" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=145}
  %transpose.8 = c128[9,4,4,640,46080]{1,3,4,2,0} transpose(%dot.1), dimensions={0,4,1,3,2}, sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_accum)/kmna,knbr->kabmr/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=145}
  %add.5 = c128[9,4,4,640,46080]{4,3,2,1,0} add(%copy.36, %transpose.8), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_accum)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=145}
  %copy.26 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%add.5), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %copy.25 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%copy.26), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=453}
  %reshape.19 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} reshape(%copy.25), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/reshape" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=403}
  %copy.24 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} copy(%reshape.19), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=402}
  %copy.23 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} copy(%copy.24), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.26 = c128[3,3,1,4,4,160,11520]{6,5,4,3,2,1,0} custom-call(%copy.23), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %transpose.9 = c128[4,4,160,11520,3,3,1]{3,2,1,0,6,5,4} transpose(%custom-call.26), dimensions={3,4,5,6,0,1,2}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %fft.9 = c128[4,4,160,11520,3,3,1]{6,5,4,3,2,1,0} fft(%transpose.9), fft_type=IFFT, fft_length={3,3,1}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/jit(fft)/fft" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %constant.20 = c128[3]{0} constant({(3, 0), (3, 0), (1, 0)}), sharding={replicated}
  %copy.22 = c128[3]{0} copy(%constant.20), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.28 = c128[3]{0} custom-call(%copy.22), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %constant.24 = c128[] constant((1, 0)), sharding={manual}
  %reduce.3 = c128[] reduce(%custom-call.28, %constant.24), dimensions={0}, to_apply=%region_0.211, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %broadcast.34 = c128[4,4,160,11520,3,3,1]{6,5,4,3,2,1,0} broadcast(%reduce.3), dimensions={}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %multiply.16 = c128[4,4,160,11520,3,3,1]{6,5,4,3,2,1,0} multiply(%fft.9, %broadcast.34), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %transpose.10 = c128[3,3,1,4,4,160,11520]{2,1,0,6,5,4,3} transpose(%multiply.16), dimensions={4,5,6,0,1,2,3}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %copy.21 = c128[3,3,1,4,4,160,11520]{6,5,4,3,2,1,0} copy(%transpose.10), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.30 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} custom-call(%copy.21), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %real.4 = f64[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} real(%custom-call.30), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/real" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=430}
  %imag.4 = f64[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} imag(%custom-call.30), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/imag" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=430}
  %negate.3 = f64[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} negate(%imag.4), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/neg" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=430}
  %complex.4 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} complex(%real.4, %negate.3), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/complex" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=430}
  %reshape.104 = c128[9,4,4,640,46080]{4,3,2,1,0} reshape(%complex.4), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/complex" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=430}
  %copy.20 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%reshape.104), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=453}
  %copy.19 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%copy.20), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=454}
  %copy.18 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%broadcast.16), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1070}
  %copy.17 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%copy.18), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %Arg_5.6 = f64[80]{0} parameter(5), metadata={op_name="norms_r"}
  %convert.5 = c128[80]{0} convert(%Arg_5.6), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/convert_element_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1100}
  %broadcast.194 = c128[9,80,4,46080]{3,2,1,0} broadcast(%convert.5), dimensions={1}, sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1100}
  %divide.195 = c128[9,80,4,46080]{3,2,1,0} divide(%copy.29, %broadcast.194), sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1100}
  %copy.16 = c128[9,80,4,46080]{3,2,1,0} copy(%divide.195), sharding={devices=[1,1,1,4,4]<=[4,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %Arg_2.3 = c128[9,640,80,4]{3,2,1,0} parameter(2), sharding={devices=[1,4,1,1,4]<=[16] last_tile_dim_replicate}, metadata={op_name="psi_r_rmuT_X_fit"}
  %copy.15 = c128[9,640,80,4]{3,2,1,0} copy(%Arg_2.3), sharding={devices=[1,4,1,1,4]<=[16] last_tile_dim_replicate}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %dot.0 = c128[9,4,46080,640,4]{4,3,2,1,0} dot(%copy.16, %copy.15), lhs_batch_dims={0}, lhs_contracting_dims={1}, rhs_batch_dims={0}, rhs_contracting_dims={2}, sharding={devices=[1,1,4,4,1]<=[4,4]T(1,0)}, metadata={op_name="jit(_kernel)/jit(main)/jit(_accum)/kmna,knbr->kabmr/dot_general" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=145}
  %transpose.7 = c128[9,4,4,640,46080]{1,3,4,2,0} transpose(%dot.0), dimensions={0,4,1,3,2}, sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_accum)/kmna,knbr->kabmr/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=145}
  %add.4 = c128[9,4,4,640,46080]{4,3,2,1,0} add(%copy.17, %transpose.7), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_accum)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=145}
  %copy.14 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%add.4), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %copy.13 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%copy.14), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=454}
  %reshape.21 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} reshape(%copy.13), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reshape" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=403}
  %copy.12 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} copy(%reshape.21), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=402}
  %copy.11 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} copy(%copy.12), sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.37 = c128[3,3,1,4,4,160,11520]{6,5,4,3,2,1,0} custom-call(%copy.11), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %transpose.11 = c128[4,4,160,11520,3,3,1]{3,2,1,0,6,5,4} transpose(%custom-call.37), dimensions={3,4,5,6,0,1,2}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %fft.10 = c128[4,4,160,11520,3,3,1]{6,5,4,3,2,1,0} fft(%transpose.11), fft_type=IFFT, fft_length={3,3,1}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/jit(fft)/fft" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %constant.43 = c128[3]{0} constant({(3, 0), (3, 0), (1, 0)}), sharding={replicated}
  %copy.10 = c128[3]{0} copy(%constant.43), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.41 = c128[3]{0} custom-call(%copy.10), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %constant.26 = c128[] constant((1, 0)), sharding={manual}
  %reduce.4 = c128[] reduce(%custom-call.41, %constant.26), dimensions={0}, to_apply=%region_1.248, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %broadcast.35 = c128[4,4,160,11520,3,3,1]{6,5,4,3,2,1,0} broadcast(%reduce.4), dimensions={}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %multiply.17 = c128[4,4,160,11520,3,3,1]{6,5,4,3,2,1,0} multiply(%fft.10, %broadcast.35), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %transpose.12 = c128[3,3,1,4,4,160,11520]{2,1,0,6,5,4,3} transpose(%multiply.17), dimensions={4,5,6,0,1,2,3}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %copy.9 = c128[3,3,1,4,4,160,11520]{6,5,4,3,2,1,0} copy(%transpose.12), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.43 = c128[3,3,1,4,4,640,46080]{6,5,4,3,2,1,0} custom-call(%copy.9), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,1,1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %reshape.22 = c128[9,4,4,640,46080]{4,3,2,1,0} reshape(%custom-call.43), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reshape" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %multiply.18 = c128[9,4,4,640,46080]{4,3,2,1,0} multiply(%copy.19, %reshape.22), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/gamma_matrices.py" source_line=164}
  %constant.27 = c128[] constant((0, 0))
  %reduce.5 = c128[9,640,46080]{2,1,0} reduce(%multiply.18, %constant.27), dimensions={1,2}, to_apply=%region_2.262, sharding={devices=[1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reduce_sum" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/gamma_matrices.py" source_line=164}
  %reshape.23 = c128[3,3,1,640,46080]{4,3,2,1,0} reshape(%reduce.5), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reshape" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=403}
  %copy.8 = c128[3,3,1,640,46080]{4,3,2,1,0} copy(%reshape.23), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=402}
  %copy.7 = c128[3,3,1,640,46080]{4,3,2,1,0} copy(%copy.8), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %custom-call.46 = c128[3,3,1,160,11520]{4,3,2,1,0} custom-call(%copy.7), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
  %transpose.13 = c128[160,11520,3,3,1]{1,0,4,3,2} transpose(%custom-call.46), dimensions={3,4,0,1,2}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %fft.11 = c128[160,11520,3,3,1]{4,3,2,1,0} fft(%transpose.13), fft_type=FFT, fft_length={3,3,1}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/jit(fft)/fft" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
  %constant.46 = c128[] constant((1, 0)), sharding={manual}
  %constant.44 = c128[3]{0} constant({(3, 0), (3, 0), (1, 0)}), sharding={replicated}
  %copy.6 = c128[3]{0} copy(%constant.44), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=404}
